[(12,10),(12,7),(12,6),(4,11),(4,1),(4,5),(3,8),(3,9),(3,2),(10,9),(10,11),(6,1),(6,2),(7,8),(7,5),(8,1),(5,9),(11,2)]
[(7,9),(7,10),(7,8),(5,6),(5,4),(5,12),(1,11),(1,2),(1,3),(4,8),(4,10),(9,12),(9,11),(6,3),(6,2),(10,12),(2,11),(8,3)]
[(6,4),(6,7),(6,2),(12,5),(12,11),(12,3),(10,9),(10,1),(10,8),(5,7),(5,3),(4,11),(4,1),(9,8),(9,2),(3,11),(8,7),(2,1)]
[(8,6),(8,7),(8,11),(3,9),(3,10),(3,4),(5,2),(5,1),(5,12),(11,4),(11,1),(2,10),(2,9),(6,12),(6,7),(1,10),(9,7),(12,4)]
[(6,7),(6,5),(6,9),(12,1),(12,4),(12,2),(8,11),(8,10),(8,3),(7,5),(7,3),(2,4),(2,9),(1,10),(1,11),(4,5),(9,11),(3,10)]
[(4,2),(4,7),(4,10),(3,9),(3,12),(3,5),(8,6),(8,1),(8,11),(12,10),(12,2),(6,9),(6,1),(11,7),(11,5),(5,9),(7,2),(10,1)]
[(11,3),(11,7),(11,6),(10,5),(10,1),(10,2),(9,4),(9,8),(9,12),(6,7),(6,12),(3,5),(3,2),(4,8),(4,1),(5,8),(7,1),(2,12)]
[(9,11),(9,8),(9,4),(3,2),(3,10),(3,6),(12,7),(12,1),(12,5),(7,11),(7,1),(6,5),(6,4),(10,2),(10,8),(5,4),(11,8),(1,2)]
[(9,7),(9,2),(9,12),(4,1),(4,10),(4,6),(11,3),(11,8),(11,5),(8,10),(8,12),(7,2),(7,5),(6,1),(6,3),(12,2),(10,1),(3,5)]
[(5,12),(5,2),(5,7),(8,6),(8,9),(8,3),(4,1),(4,10),(4,11),(6,1),(6,11),(7,2),(7,10),(9,3),(9,12),(3,1),(10,2),(12,11)]
[(9,7),(9,4),(9,8),(5,6),(5,3),(5,10),(11,12),(11,1),(11,2),(1,3),(1,6),(2,12),(2,7),(4,10),(4,8),(3,12),(8,10),(7,6)]
[(10,5),(10,7),(10,4),(12,1),(12,8),(12,3),(11,6),(11,2),(11,9),(6,7),(6,9),(4,2),(4,8),(5,3),(5,1),(7,2),(9,3),(1,8)]
[(3,2),(3,5),(3,12),(4,8),(4,9),(4,1),(7,10),(7,11),(7,6),(5,9),(5,12),(11,1),(11,6),(10,2),(10,8),(12,1),(6,8),(2,9)]
[(7,10),(7,4),(7,12),(1,2),(1,3),(1,5),(11,9),(11,6),(11,8),(10,5),(10,2),(4,8),(4,9),(6,12),(6,3),(3,8),(12,9),(2,5)]
[(11,7),(11,12),(11,6),(9,1),(9,2),(9,10),(8,3),(8,4),(8,5),(5,4),(5,12),(10,7),(10,3),(6,2),(6,1),(12,7),(4,1),(3,2)]
